index,name,description,code_name,data_type,units,category,calculated,default,reference,model_source,notes
55,??,; argument in soilApplicationToEEC(),sa_h,float,??,soilApplicationToEEC,FALSE,0.2,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
56,??,; argument in soilApplicationToEEC(),sa_i,float,??,soilApplicationToEEC,FALSE,1.5,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
57,??,; argument in soilApplicationToEEC(),sa_j,float,??,soilApplicationToEEC,FALSE,0.01,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
58,??,; argument in soilApplicationToEEC(),sa_k,float,??,soilApplicationToEEC,FALSE,0.5,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
59,??,; argument in soilApplicationToEEC(),sa_l,float,??,soilApplicationToEEC,FALSE,0.45,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
60,Return all EECs,"Specifies if all EEC values should be return, or just the specific application_method provided to the function; argument in EECs",eecs_all,boolean,,EECs,FALSE,TRUE,,R-BeeREX,
61,Species dataset input,Choose the species you want to calculate total doses and RQs for from the list of available species; argument to totalDoseAndRQs(),species_in,string/factor,,totalDoseAndRQs,FALSE,"""Honey bee""",,R-BeeREX,
62,"""life_stage"" input",; argument to totalDoseAndRQs(),life_stage_in,string/factor,,totalDoseAndRQs,FALSE,,,R-BeeREX,
63,"""caste_or_task"" input",; argument to totalDoseAndRQs(),caste_or_task_in,string/factor,,totalDoseAndRQs,FALSE,,,R-BeeREX,
64,"""age"" input",; argument to totalDoseAndRQs(),age_in,string/factor,,totalDoseAndRQs,FALSE,,,R-BeeREX,
65,EEC values vector,A vector containing the EEC values calcualted from the EECs() function; argument in totalDoseAndRQs,eec_values,float/vector,,totalDoseAndRQs,TRUE,,EECs(),R-BeeREX,
66,Return total doses and RQs with species data,"Do you want to return the output of the total doses and RQs along with the species data used, or just as the total dose and RQs; argument in totalDoseAndRQs",full_species_meta_out=TRUE,boolean,,totalDoseAndRQs,FALSE,TRUE,,R-BeeREX,
67,??,; argument in acuteContact(),ac_a,float,??,acuteContact,FALSE,2.7,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
68,??,; argument in acuteContact(),ac_b,float,??,acuteContact,FALSE,2.4,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
69,Acute RQs vector,A vector containing the calcualted acute RQs (associated with a given species data table); argument in acuteContact(),acute_rqs,vector,,acuteDietary,TRUE,,totalDoseAndRQs(),BeeREX,
70,Chronic RQs vector,A vector containing the calcualted chronic RQs (associated with a given species data table); argument in chronicDietary(),chronic_rqs,vector,,chronicDietary,TRUE,,totalDoseAndRQs(),BeeREX,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
